t # 687847
v 0 C
v 1 C
v 2 C
v 3 C
v 4 C
v 5 C
v 6 C
v 7 C
v 8 C
v 9 C
v 10 C
v 11 C
v 12 O
v 13 C
v 14 C
v 15 C
v 16 C
v 17 C
v 18 C
v 19 O
v 20 O
v 21 C
v 22 O
v 23 C
v 24 O
v 25 C
v 26 O
v 27 C
v 28 O
v 29 C
v 30 O
v 31 C
v 32 O
v 33 C
v 34 O
v 35 C
e 0 1 1
e 0 5 2
e 0 20 1
e 1 2 2
e 1 24 1
e 2 3 1
e 3 4 2
e 4 5 1
e 4 6 1
e 6 7 1
e 7 8 1
e 7 9 1
e 8 12 1
e 9 10 1
e 9 11 1
e 10 13 1
e 11 12 1
e 11 19 2
e 13 14 1
e 13 18 2
e 14 15 2
e 15 16 1
e 16 17 2
e 16 28 1
e 17 18 1
e 17 32 1
e 20 21 1
e 21 22 2
e 21 23 1
e 24 25 1
e 25 26 2
e 25 27 1
e 28 29 1
e 29 30 2
e 29 31 1
e 32 33 1
e 33 34 2
e 33 35 1
